,year,month,user_type,count,electricity_usage,gas_usage,water_usage,district_heating_usage
0,2023,2,school,6686,156212159.0,6626730.0,1670878.6,21391.058999999997
1,2023,2,religious_organization,810,8882371.0,653880.0,43815.0,0.0
2,2023,2,small_business_owner,49154,104230033.0,3736526.0,1532331.8,2211.41
3,2023,2,corporation,19032,571542443.0,40105191.0,4244692.1,0.0
4,2023,2,homeowners_association,3629,522468207.0,15160829.0,20100920.8,0.0
5,2023,2,public_institution,2367,152657759.0,6076947.0,837901.4,0.0
6,2023,2,individual,1190835,272702468.0,82851936.0,14516011.2,20320092.952999998
7,2023,1,school,6684,184960212.0,8346352.0,1806153.6,30820.892000000003
8,2023,1,religious_organization,808,9874545.0,676952.0,44263.0,0.0
9,2023,1,small_business_owner,49165,113324255.0,4026071.0,1380684.6,2975.88
10,2023,1,corporation,19018,644037970.0,44245246.0,4134041.8,0.0
11,2023,1,homeowners_association,3628,549810055.0,16210132.0,19338023.1,0.0
12,2023,1,public_institution,2365,164817043.0,6461676.0,1068171.2,0.0
13,2023,1,individual,1187488,286485085.0,82529062.0,14466145.0,29668211.871999998
14,2022,12,school,6684,161908266.0,6635703.0,1910737.4,30760.824
15,2022,12,religious_organization,809,7555566.0,364463.0,47745.0,0.0
16,2022,12,small_business_owner,49188,95742525.0,3149001.0,1541921.0,3133.86
17,2022,12,corporation,19018,620467231.0,28548046.0,4320883.4,0.0
18,2022,12,homeowners_association,3629,508794149.0,9492408.0,20096692.0,0.0
19,2022,12,public_institution,2366,149787407.0,4530929.0,844622.4,0.0
20,2022,12,individual,1187225,266989892.0,52230601.0,14538742.5,31655489.658000004
21,2022,11,school,6683,109168957.0,2839236.0,1861197.2,11246.96
22,2022,11,religious_organization,809,5346495.0,174291.0,44475.0,0.0
23,2022,11,small_business_owner,48873,78756018.0,2177310.0,1389806.8,1331.13
24,2022,11,corporation,19007,534784542.0,17513895.0,4298756.8,0.0
25,2022,11,homeowners_association,3629,471414058.0,5502871.0,19793329.6,0.0
26,2022,11,public_institution,2366,130402011.0,2607483.0,1138855.2,0.0
27,2022,11,individual,1186063,252081207.0,28471902.0,14485236.6,10685943.786
28,2022,10,school,6682,101766144.0,2339615.0,1736340.2,5750.033
29,2022,10,religious_organization,809,5295147.0,153064.0,53354.0,0.0
30,2022,10,small_business_owner,48818,83299730.0,1879896.0,1596299.8,87814.01
31,2022,10,corporation,19001,559014202.0,16932243.0,4867498.6,0.0
32,2022,10,homeowners_association,3629,458715437.0,2663313.0,20473933.1,0.0
33,2022,10,public_institution,2365,132138993.0,2077871.0,935531.6,0.0
34,2022,10,individual,1183941,250724946.0,13803068.0,14983916.7,5216710.607
35,2022,9,school,6679,121682490.0,3037043.0,1715072.4,8.14
36,2022,9,religious_organization,809,6636428.0,206750.0,48035.0,0.0
37,2022,9,small_business_owner,48787,103049050.0,1890601.0,1530998.0,42.0
38,2022,9,corporation,19002,641632018.0,23704612.0,5311421.4,0.0
39,2022,9,homeowners_association,3629,536947914.0,2141851.0,20656855.0,0.0
40,2022,9,public_institution,2365,157563448.0,2539989.0,1349757.2,0.0
41,2022,9,individual,1181514,294121752.0,9220604.8,15016541.4,7221052.414
42,2022,8,school,6652,125832118.0,3768924.0,1920214.2,27.0
43,2022,8,religious_organization,803,8232943.0,238743.0,56718.0,0.0
44,2022,8,small_business_owner,47926,120183240.0,1976612.0,1695680.6,18.0
45,2022,8,corporation,18884,743931782.0,26544448.0,5332561.2,0.0
46,2022,8,homeowners_association,3585,667004016.0,2275358.0,21006705.8,0.0
47,2022,8,public_institution,2341,184005957.0,3125727.0,998662.2,0.0
48,2022,8,individual,1175739,382965547.0,8718677.0,15555926.8,3278812.728
49,2022,7,school,6646,132890996.0,3573543.0,1937070.6,13.05
50,2022,7,religious_organization,802,7275213.0,182222.0,42153.0,0.0
51,2022,7,small_business_owner,47593,110155572.0,1938444.0,1485475.4,13.0
52,2022,7,corporation,18795,734695297.0,20411256.0,4704445.2,0.0
53,2022,7,homeowners_association,3575,584219077.0,2439305.0,20173921.8,0.0
54,2022,7,public_institution,2338,175099486.0,2782061.0,1262978.2,0.0
55,2022,7,individual,1173641,336383318.0,10701998.0,14907198.0,50033.827000000005
56,2022,6,school,6641,108466743.0,2777953.0,1976081.0,65.158
57,2022,6,religious_organization,803,5465996.0,158502.0,47767.0,0.0
58,2022,6,small_business_owner,47228,90157061.0,2016862.0,1557061.0,3.0
59,2022,6,corporation,18776,626529234.0,21097892.0,4543702.2,0.0
60,2022,6,homeowners_association,3555,458306172.0,3160618.0,20480822.1,0.0
61,2022,6,public_institution,2336,142726020.0,2245855.0,815298.2,0.0
62,2022,6,individual,1171004,254486733.0,15468022.0,15087457.3,838539.99
63,2022,5,school,6624,88086996.0,2565297.0,1755770.0,1213.927
64,2022,5,religious_organization,803,4871789.0,183938.0,32063.0,0.0
65,2022,5,small_business_owner,46964,76553260.0,2159313.0,1303644.8,160.0
66,2022,5,corporation,18746,558453702.0,22748267.0,3794287.0,0.0
67,2022,5,homeowners_association,3536,337310710.0,5151313.0,19925119.1,0.0
68,2022,5,public_institution,2337,128958148.0,2310461.0,1050085.6,0.0
69,2022,5,individual,1171653,238866649.0,28185559.0,14344240.1,1457446.39
70,2022,4,school,6605,115812927.0,3985657.0,1472622.0,6075.428000000001
71,2022,4,religious_organization,802,5543777.0,360298.0,33552.0,0.0
72,2022,4,small_business_owner,46761,78896442.0,2505908.0,1308351.6,522.07
73,2022,4,corporation,18714,506826935.0,33805744.0,3568233.0,0.0
74,2022,4,homeowners_association,3514,464021894.0,9894598.0,19610602.6,0.0
75,2022,4,public_institution,2336,131664312.0,3241100.0,654607.2,0.0
76,2022,4,individual,1169198,255028242.0,49843915.6,14443060.3,5725570.382
77,2022,3,school,6603,136664921.0,6284413.0,1282288.2,18095.436
78,2022,3,religious_organization,802,6713464.0,591307.0,33099.0,0.0
79,2022,3,small_business_owner,46565,84800511.0,3294642.0,1251729.8,1825.21
80,2022,3,corporation,18709,526948149.0,40327600.0,3499356.2,0.0
81,2022,3,homeowners_association,3504,460974443.0,14567130.0,18838514.8,0.0
82,2022,3,public_institution,2336,137761368.0,5120394.0,1010860.8,0.0
83,2022,3,individual,1165693,256771728.0,75577723.0,14181287.1,15843818.715
84,2022,2,school,6602,157657158.0,7289632.0,1572870.8,29114.502999999997
85,2022,2,religious_organization,799,8423765.0,708582.0,37991.0,0.0
86,2022,2,small_business_owner,46451,100895260.0,3815164.0,1465347.3,3364.17
87,2022,2,corporation,18715,562757507.0,49678815.0,3925963.2,0.0
88,2022,2,homeowners_association,3501,511178995.0,17273764.0,20095172.6,0.0
89,2022,2,public_institution,2336,154268239.0,5852046.0,673765.4,0.0
90,2022,2,individual,1163638,279071999.0,90004956.0,14437161.1,27615965.121999998
91,2022,1,school,6600,173137148.0,8300197.0,1660752.8,32772.242
92,2022,1,religious_organization,799,8916345.0,615260.0,33647.0,0.0
93,2022,1,small_business_owner,46369,105538196.0,3734561.0,1327161.4,3653.84
94,2022,1,corporation,18700,622161965.0,53181911.0,3807826.3,0.0
95,2022,1,homeowners_association,3501,525982739.0,15139944.0,19122148.5,0.0
96,2022,1,public_institution,2335,162223852.0,5784739.0,929504.0,0.0
97,2022,1,individual,1161498,286037593.0,80605997.0,14303008.9,30320240.229000002
98,2021,12,school,6600,150065449.0,6496119.0,1778908.2,27727.13
99,2021,12,religious_organization,799,6660958.0,397977.0,39138.0,0.0
100,2021,12,small_business_owner,46358,89215591.0,3030459.0,1474324.6,3128.71
101,2021,12,corporation,18693,584171528.0,35549129.0,4015168.0,0.0
102,2021,12,homeowners_association,3501,481227337.0,10457211.0,19978994.4,0.0
103,2021,12,public_institution,2335,145729137.0,4486243.0,676279.8,0.0
104,2021,12,individual,1157895,265314948.0,54651317.0,14873728.5,25989752.285
105,2021,11,school,6599,110016439.0,3394668.0,1701802.0,15278.608999999999
106,2021,11,religious_organization,798,5145349.0,176553.0,35180.0,0.0
107,2021,11,small_business_owner,46142,77915563.0,2201378.0,1360195.4,954.14
108,2021,11,corporation,18679,522160310.0,21252620.0,4074491.6,0.0
109,2021,11,homeowners_association,3499,458598324.0,5725350.0,19804869.2,0.0
110,2021,11,public_institution,2335,131653187.0,3007577.0,990287.6,0.0
111,2021,11,individual,1155894,255516339.0,28571168.0,14975050.4,13463697.643
112,2021,10,school,6593,95275372.0,2172140.0,1740005.2,4909.064
113,2021,10,religious_organization,797,5043007.0,155891.0,38278.0,0.0
114,2021,10,small_business_owner,46074,81198682.0,1757702.0,1548236.4,424.02
115,2021,10,corporation,18673,550770544.0,16977125.0,4561726.6,0.0
116,2021,10,homeowners_association,3499,450302939.0,2633591.0,20887230.0,0.0
117,2021,10,public_institution,2334,138988023.0,2132888.0,831494.6,0.0
118,2021,10,individual,1152812,253845816.0,13840155.0,15930639.8,4220985.501
119,2021,9,school,6584,111184311.0,2726060.0,1502761.4,23.113000000000003
120,2021,9,religious_organization,796,5942380.0,187621.0,40125.0,0.0
121,2021,9,small_business_owner,45935,96526389.0,1724474.0,1442928.8,9.0
122,2021,9,corporation,18666,612588014.0,22369495.0,4812374.6,0.0
123,2021,9,homeowners_association,3488,511743556.0,2086091.0,20741608.5,0.0
124,2021,9,public_institution,2331,156826142.0,2607686.0,1183001.4,0.0
125,2021,9,individual,1149785,290606638.0,6602872.0,15497783.9,159066.05800000002
126,2021,8,school,6542,116070891.0,3437499.0,1763121.2,0.07400000000000001
127,2021,8,religious_organization,787,6991371.0,205268.0,42113.0,0.0
128,2021,8,small_business_owner,44942,115459088.0,1793622.0,1589771.0,7.0
129,2021,8,corporation,18472,709388225.0,24983674.0,4922056.1,0.0
130,2021,8,homeowners_association,3468,693798102.0,2334370.0,21034522.2,0.0
131,2021,8,public_institution,2320,180841654.0,3219923.0,838717.4,0.0
132,2021,8,individual,1143697,409719040.0,10205066.0,15737994.8,127607.838
133,2021,7,school,6534,119912136.0,3411168.0,1753132.8,2.0
134,2021,7,religious_organization,777,6132640.0,165823.0,48544.0,0.0
135,2021,7,small_business_owner,44677,100902678.0,1868807.0,1426346.8,1.0
136,2021,7,corporation,18448,702398597.0,20396344.0,4408245.6,0.0
137,2021,7,homeowners_association,3464,570328587.0,2629708.0,20079848.9,0.0
138,2021,7,public_institution,2320,168969760.0,2775019.0,1009333.2,0.0
139,2021,7,individual,1140425,334733756.0,9631171.0,16619105.064000001,5529269.057999999
140,2021,6,school,6543,101500786.0,2717704.0,1853587.0,101.10600000000001
141,2021,6,religious_organization,779,5082821.0,144193.0,39556.0,0.0
142,2021,6,small_business_owner,44572,83730348.0,2023988.0,1486340.8,9.0
143,2021,6,corporation,18473,603646545.0,18014037.0,4230109.6,0.0
144,2021,6,homeowners_association,3466,455542647.0,3684577.0,20510450.6,0.0
145,2021,6,public_institution,2323,141628856.0,2087766.0,693363.4,0.0
146,2021,6,individual,1137270,254958704.0,18898880.0,15174790.6,396903.273
147,2021,5,school,6315,88131551.0,1925704.0,1670351.6,1847.692
148,2021,5,religious_organization,774,4621166.0,169910.0,33027.0,0.0
149,2021,5,small_business_owner,44006,70806321.0,1815402.0,1262964.1,281.03
150,2021,5,corporation,18239,525895261.0,10848838.0,3792246.8,0.0
151,2021,5,homeowners_association,3441,429192930.0,4146935.0,19467609.8,0.0
152,2021,5,public_institution,2302,125928084.0,1821817.0,968948.6,0.0
153,2021,5,individual,1124559,241741576.0,24638403.0,14312460.916,2246730.037
154,2021,4,school,6503,103486960.0,3788675.0,1626979.4,5880.347
155,2021,4,religious_organization,777,5145504.0,321438.0,34771.0,0.0
156,2021,4,small_business_owner,43995,72937720.0,2509436.0,1373934.1,832.21
157,2021,4,corporation,18412,504830610.0,27538211.0,3779789.1,0.0
158,2021,4,homeowners_association,3442,445838296.0,9031286.0,19736604.3,0.0
159,2021,4,public_institution,2323,119600241.0,2800875.0,609717.6,0.0
160,2021,4,individual,1129885,248131327.0,43591034.0,14570687.2,5220678.501
161,2021,3,school,6509,121236238.0,5738456.0,1318728.4,13537.874
162,2021,3,religious_organization,775,5883669.0,514600.0,30726.0,0.0
